Event	ID	Name			Wwise Object Path	Notes
	317396931	Play_HaulerIroha_ExDeploy			\Default Work Unit\Play_HaulerIroha_ExDeploy	
	432140018	Play_HaulerIroha_TitleDrop			\Default Work Unit\Play_HaulerIroha_TitleDrop	
	458734143	Play_HaulerIroha_Relationship			\Default Work Unit\Play_HaulerIroha_Relationship	
	459220698	Play_HaulerIroha_TankCannon			\Default Work Unit\Play_HaulerIroha_TankCannon	
	669169749	Play_HaulerIroha_LevelUp_Short			\Default Work Unit\Play_HaulerIroha_LevelUp_Short	
	728460607	Play_HaulerIroha_Lobby_Halloween			\Default Work Unit\Play_HaulerIroha_Lobby_Halloween	
	993867091	Play_HaulerIroha_BeatGame			\Default Work Unit\Play_HaulerIroha_BeatGame	
	1040164616	Play_HaulerIroha_Darui			\Default Work Unit\Play_HaulerIroha_Darui	
	1440135129	Play_HaulerIroha_Victory			\Default Work Unit\Play_HaulerIroha_Victory	
	1550702346	Play_HaulerIroha_Lobby_bday			\Default Work Unit\Play_HaulerIroha_Lobby_bday	
	1579215392	Play_HaulerIroha_Shikatanai			\Default Work Unit\Play_HaulerIroha_Shikatanai	
	1610681152	Play_HaulerIroha_Cafe2			\Default Work Unit\Play_HaulerIroha_Cafe2	
	2192721004	Play_HaulerIroha_Defeat			\Default Work Unit\Play_HaulerIroha_Defeat	
	2441465307	Play_HaulerIroha_LevelUp_Long			\Default Work Unit\Play_HaulerIroha_LevelUp_Long	
	2580850951	Play_HaulerIroha_Lobby			\Default Work Unit\Play_HaulerIroha_Lobby	
	2694876683	Play_HaulerIroha_Lobby_Newyear			\Default Work Unit\Play_HaulerIroha_Lobby_Newyear	
	2726519517	Play_HaulerIroha_CommonSkill			\Default Work Unit\Play_HaulerIroha_CommonSkill	
	3084661264	Play_HaulerIroha_Sigh			\Default Work Unit\Play_HaulerIroha_Sigh	
	3391127520	Play_HaulerIroha_Laugh			\Default Work Unit\Play_HaulerIroha_Laugh	
	3503552158	Play_HaulerIroha_Ex			\Default Work Unit\Play_HaulerIroha_Ex	
	3562965831	Play_HaulerIroha_Lobby_xmas			\Default Work Unit\Play_HaulerIroha_Lobby_xmas	
	3627508010	Play_HaulerIroha_Thanks			\Default Work Unit\Play_HaulerIroha_Thanks	
	4160731047	Play_HaulerIroha_EventLobby4			\Default Work Unit\Play_HaulerIroha_EventLobby4	
	4275758903	Play_HaulerIroha_AcquireScepter			\Default Work Unit\Play_HaulerIroha_AcquireScepter	

Game Parameter	ID	Name			Wwise Object Path	Notes
	3673881719	Volume_SFX			\Default Work Unit\Volume_SFX	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	342277148	Iroha_Cafe_monolog_2	C:\Users\Node\RoR2 Mods\HaulerIrohaVoiceover\HaulerIrohaWWISE\.cache\Windows\SFX\Iroha_Cafe_monolog_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Defeat\Iroha_Cafe_monolog_2		326378
	388186672	Iroha_Growup_1	C:\Users\Node\RoR2 Mods\HaulerIrohaVoiceover\HaulerIrohaWWISE\.cache\Windows\SFX\Iroha_Growup_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\LevelUp_Long\Iroha_Growup_1		595592
	407774792	Iroha_LogIn_1	C:\Users\Node\RoR2 Mods\HaulerIrohaVoiceover\HaulerIrohaWWISE\.cache\Windows\SFX\Iroha_LogIn_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Lobby\Iroha_LogIn_1		936934
	416459215	Iroha_Season_Halloween	C:\Users\Node\RoR2 Mods\HaulerIrohaVoiceover\HaulerIrohaWWISE\.cache\Windows\SFX\Iroha_Season_Halloween_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Iroha_Season_Halloween		1217746
	425055999	Iroha_Season_Birthday	C:\Users\Node\RoR2 Mods\HaulerIrohaVoiceover\HaulerIrohaWWISE\.cache\Windows\SFX\Iroha_Season_Birthday_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Iroha_Season_Birthday		1419268
	433012620	Iroha_ExWeapon_Get	C:\Users\Node\RoR2 Mods\HaulerIrohaVoiceover\HaulerIrohaWWISE\.cache\Windows\SFX\Iroha_ExWeapon_Get_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Iroha_ExWeapon_Get		831000
	450849398	Iroha_Relationship_Up_2	C:\Users\Node\RoR2 Mods\HaulerIrohaVoiceover\HaulerIrohaWWISE\.cache\Windows\SFX\Iroha_Relationship_Up_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Relationship\Iroha_Relationship_Up_2		490236
	565355288	Iroha_ExSkill_Level_2	C:\Users\Node\RoR2 Mods\HaulerIrohaVoiceover\HaulerIrohaWWISE\.cache\Windows\SFX\Iroha_ExSkill_Level_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Ex\Iroha_ExSkill_Level_2		203940
	576210437	Iroha_Growup_4	C:\Users\Node\RoR2 Mods\HaulerIrohaVoiceover\HaulerIrohaWWISE\.cache\Windows\SFX\Iroha_Growup_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\LevelUp_Long\Iroha_Growup_4		716178
	602049861	Iroha_Growup_2	C:\Users\Node\RoR2 Mods\HaulerIrohaVoiceover\HaulerIrohaWWISE\.cache\Windows\SFX\Iroha_Growup_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\LevelUp_Short\Iroha_Growup_2		358690
	613404820	Iroha_Relationship_Up_1	C:\Users\Node\RoR2 Mods\HaulerIrohaVoiceover\HaulerIrohaWWISE\.cache\Windows\SFX\Iroha_Relationship_Up_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Relationship\Iroha_Relationship_Up_1		569784
	649162873	Iroha_ExSkill_1	C:\Users\Node\RoR2 Mods\HaulerIrohaVoiceover\HaulerIrohaWWISE\.cache\Windows\SFX\Iroha_ExSkill_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\ExDeploy\Iroha_ExSkill_1		702550
	679716399	Iroha_Relationship_Up_4	C:\Users\Node\RoR2 Mods\HaulerIrohaVoiceover\HaulerIrohaWWISE\.cache\Windows\SFX\Iroha_Relationship_Up_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Relationship\Iroha_Relationship_Up_4		499638
	688569311	Iroha_EventMission_2	C:\Users\Node\RoR2 Mods\HaulerIrohaVoiceover\HaulerIrohaWWISE\.cache\Windows\SFX\Iroha_EventMission_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Defeat\Iroha_EventMission_2		176556
	692216156	Iroha_CommonSkill	C:\Users\Node\RoR2 Mods\HaulerIrohaVoiceover\HaulerIrohaWWISE\.cache\Windows\SFX\Iroha_CommonSkill_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Iroha_CommonSkill		88842
	707146857	Sigh2	C:\Users\Node\RoR2 Mods\HaulerIrohaVoiceover\HaulerIrohaWWISE\.cache\Windows\SFX\Sigh2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Sigh\Sigh2		106474
	734125752	Sigh5	C:\Users\Node\RoR2 Mods\HaulerIrohaVoiceover\HaulerIrohaWWISE\.cache\Windows\SFX\Sigh5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Sigh\Sigh5		88188
	738887517	Iroha_Title	C:\Users\Node\RoR2 Mods\HaulerIrohaVoiceover\HaulerIrohaWWISE\.cache\Windows\SFX\Iroha_Title_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Iroha_Title		358586
	769029895	Sigh4	C:\Users\Node\RoR2 Mods\HaulerIrohaVoiceover\HaulerIrohaWWISE\.cache\Windows\SFX\Sigh4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Sigh\Sigh4		89252
	782137256	Iroha_Growup_3	C:\Users\Node\RoR2 Mods\HaulerIrohaVoiceover\HaulerIrohaWWISE\.cache\Windows\SFX\Iroha_Growup_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\LevelUp_Short\Iroha_Growup_3		341000
	783960664	Sigh3	C:\Users\Node\RoR2 Mods\HaulerIrohaVoiceover\HaulerIrohaWWISE\.cache\Windows\SFX\Sigh3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Sigh\Sigh3		89252
	796223979	Iroha_ExSkill_3	C:\Users\Node\RoR2 Mods\HaulerIrohaVoiceover\HaulerIrohaWWISE\.cache\Windows\SFX\Iroha_ExSkill_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\ExDeploy\Iroha_ExSkill_3		562590
	822612074	Iroha_EventLobby_4	C:\Users\Node\RoR2 Mods\HaulerIrohaVoiceover\HaulerIrohaWWISE\.cache\Windows\SFX\Iroha_EventLobby_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Iroha_EventLobby_4		465378
	825045466	SM015601_CommonSkill	C:\Users\Node\RoR2 Mods\HaulerIrohaVoiceover\HaulerIrohaWWISE\.cache\Windows\SFX\SM015601_CommonSkill_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\SM015601_CommonSkill		147046
	856998013	Iroha_ExSkill_Level_3	C:\Users\Node\RoR2 Mods\HaulerIrohaVoiceover\HaulerIrohaWWISE\.cache\Windows\SFX\Iroha_ExSkill_Level_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Ex\Iroha_ExSkill_Level_3		177950
	862465954	Iroha_Lobby_1	C:\Users\Node\RoR2 Mods\HaulerIrohaVoiceover\HaulerIrohaWWISE\.cache\Windows\SFX\Iroha_Lobby_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Lobby\Iroha_Lobby_1		584792
	868150139	Laugh2	C:\Users\Node\RoR2 Mods\HaulerIrohaVoiceover\HaulerIrohaWWISE\.cache\Windows\SFX\Laugh2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Laugh\Laugh2		132854
	876116273	Iroha_EventLogin_Season_End	C:\Users\Node\RoR2 Mods\HaulerIrohaVoiceover\HaulerIrohaWWISE\.cache\Windows\SFX\Iroha_EventLogin_Season_End_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Iroha_EventLogin_Season_End		495836
	921248178	Sigh7	C:\Users\Node\RoR2 Mods\HaulerIrohaVoiceover\HaulerIrohaWWISE\.cache\Windows\SFX\Sigh7_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Sigh\Sigh7		88806
	934450839	Iroha_LogIn_2	C:\Users\Node\RoR2 Mods\HaulerIrohaVoiceover\HaulerIrohaWWISE\.cache\Windows\SFX\Iroha_LogIn_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Lobby\Iroha_LogIn_2		794264
	939928467	Sigh6	C:\Users\Node\RoR2 Mods\HaulerIrohaVoiceover\HaulerIrohaWWISE\.cache\Windows\SFX\Sigh6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Sigh\Sigh6		88490
	1062455897	Iroha_ExSkill_2	C:\Users\Node\RoR2 Mods\HaulerIrohaVoiceover\HaulerIrohaWWISE\.cache\Windows\SFX\Iroha_ExSkill_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\ExDeploy\Iroha_ExSkill_2		447496
	1067790313	Iroha_ExSkill_Level_1	C:\Users\Node\RoR2 Mods\HaulerIrohaVoiceover\HaulerIrohaWWISE\.cache\Windows\SFX\Iroha_ExSkill_Level_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Ex\Iroha_ExSkill_Level_1		203376

